Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.IDisposable.Dispose()"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Void System.Runtime.Serialization.SerializationInfo.UpdateValue(System.String name, System.Object value, System.Type type)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Collections.IEnumerator.MoveNext()"
Dynamic,Method,"System.Object System.Collections.IEnumerator.Current.get()"
Dynamic,Method,"System.Void System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"T System.Collections.Generic.IEnumerator<T>.Current.get()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.GetSetMemberValueDelegateWithType<TObj, TParam>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.Invoke(System.Object o, System.Object val)"
Dynamic,Method,"System.IAsyncResult System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.BeginInvoke(System.Object o, System.Object val, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.RuntimeOps.ExpandoTrySetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.Object value, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryDeleteValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoCheckVersion(System.Dynamic.ExpandoObject expando, System.Object version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeOps.ExpandoPromoteClass(System.Dynamic.ExpandoObject expando, System.Object oldClass, System.Object newClass)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryUnaryOperation(System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetIndex(System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetIndex(System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Boolean System.Net.Cookie.InternalSetName(System.String value)"
Dynamic,Method,"System.Net.Cookie System.Net.Cookie.Clone()"
Dynamic,Method,"System.Net.CookieVariant System.Net.Cookie.Variant.get()"
Dynamic,Method,"System.Void System.Net.Cookie.Variant.set(System.Net.CookieVariant value)"
Dynamic,Method,"System.String System.Net.Cookie.ToServerString()"
Dynamic,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>.CreateExpressionFunc(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>..ctor()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Byte System.Data.Common.DbDataReader.GetFieldValue<System.Byte>(System.Int32 ordinal)"
Dynamic,Method,"System.Int16 System.Data.Common.DbDataReader.GetFieldValue<System.Int16>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt16 System.Data.Common.DbDataReader.GetFieldValue<System.UInt16>(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.GetFieldValue<System.Int32>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt32 System.Data.Common.DbDataReader.GetFieldValue<System.UInt32>(System.Int32 ordinal)"
Dynamic,Method,"System.Int64 System.Data.Common.DbDataReader.GetFieldValue<System.Int64>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt64 System.Data.Common.DbDataReader.GetFieldValue<System.UInt64>(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetFieldValue<System.String>(System.Int32 ordinal)"
Dynamic,Method,"System.Single System.Data.Common.DbDataReader.GetFieldValue<System.Single>(System.Int32 ordinal)"
Dynamic,Method,"System.Double System.Data.Common.DbDataReader.GetFieldValue<System.Double>(System.Int32 ordinal)"
Dynamic,Method,"System.Decimal System.Data.Common.DbDataReader.GetFieldValue<System.Decimal>(System.Int32 ordinal)"
Dynamic,Method,"System.TimeSpan System.Data.Common.DbDataReader.GetFieldValue<System.TimeSpan>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTime System.Data.Common.DbDataReader.GetFieldValue<System.DateTime>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTimeOffset System.Data.Common.DbDataReader.GetFieldValue<System.DateTimeOffset>(System.Int32 ordinal)"
Dynamic,Method,"System.Guid System.Data.Common.DbDataReader.GetFieldValue<System.Guid>(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.GetFieldValue<System.Boolean>(System.Int32 ordinal)"
Dynamic,Method,"System.Char System.Data.Common.DbDataReader.GetFieldValue<System.Char>(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
